City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,270.96,74,0,1.54,AR,1690239082
1,mount gambier,-37.8333,140.7667,282.77,80,82,1.26,AU,1690239192
2,mynamaki,60.7446,22.0243,283.8,93,5,0.91,FI,1690239192
3,uturoa,-16.7333,-151.4333,299.97,81,16,6.75,PF,1690239192
4,touros,-5.1989,-35.4608,297.81,81,11,6.75,BR,1690239192
5,yellowknife,62.456,-114.3525,299.44,34,100,4.63,CA,1690239174
6,puerto natales,-51.7236,-72.4875,268.49,89,100,0.64,CL,1690239178
7,grytviken,-54.2811,-36.5092,266.93,76,17,4.44,GS,1690239193
8,blackmans bay,-43.0167,147.3167,282.33,78,98,1.61,AU,1690239193
9,kolpashevo,58.3131,82.9089,288.66,95,44,1.12,RU,1690239193
10,nobres,-14.7203,-56.3275,299.41,30,0,0.45,BR,1690239193
11,ghanzi,-21.5667,21.7833,289.13,31,23,3.98,BW,1690239194
12,fortuna,40.5982,-124.1573,294.66,69,20,5.66,US,1690239194
13,petropavlovsk-kamchatsky,53.0452,158.6483,294.48,53,20,4.0,RU,1690239194
14,talusan,7.4267,122.8103,301.17,75,100,5.61,PH,1690239194
15,port-aux-francais,-49.35,70.2167,277.09,73,100,11.02,TF,1690239195
16,whitehorse,60.7161,-135.0538,289.58,67,100,2.57,CA,1690239178
17,nova sintra,14.8667,-24.7167,295.72,82,100,7.11,CV,1690239195
18,bilibino,68.0546,166.4372,284.05,88,100,0.29,RU,1690239195
19,dudinka,69.4058,86.1778,285.72,65,53,3.91,RU,1690239195
20,tiksi,71.6872,128.8694,277.52,80,16,1.99,RU,1690239196
21,okhotsk,59.3833,143.3,290.96,66,24,2.21,RU,1690239196
22,madras,13.0878,80.2785,299.14,93,75,4.12,IN,1690239049
23,waitangi,-43.9535,-176.5597,285.27,98,100,1.34,NZ,1690239196
24,havre,49.5833,0.3333,288.37,94,75,1.03,FR,1690239197
25,the pas,53.8251,-101.2541,300.16,32,0,2.06,CA,1690239197
26,bredasdorp,-34.5322,20.0403,280.09,74,0,1.87,ZA,1690239197
27,marsabit,2.3284,37.9899,290.81,72,27,9.86,KE,1690239197
28,ouadda,8.0777,22.4007,293.4,96,90,0.82,CF,1690239198
29,zaozersk,69.4005,32.4476,281.78,97,100,4.73,RU,1690239198
30,edinburgh of the seven seas,-37.0676,-12.3116,288.26,78,72,16.32,SH,1690239198
31,wailua homesteads,22.0669,-159.378,301.39,85,75,7.2,US,1690239199
32,viedma,-40.8135,-62.9967,279.45,71,95,6.35,AR,1690239199
33,barcelos,41.5388,-8.6151,290.84,92,14,2.53,PT,1690239199
34,puerto ayora,-0.7393,-90.3518,303.13,96,64,4.02,EC,1690239199
35,adamstown,-25.066,-130.1015,293.22,70,47,4.04,PN,1690239200
36,talnakh,69.4865,88.3972,285.49,66,89,1.12,RU,1690239200
37,mejit,10.2753,170.8646,301.53,79,98,7.44,MH,1690239200
38,ilulissat,69.2167,-51.1,281.16,81,75,2.57,GL,1690239200
39,west island,-12.1568,96.8225,298.14,73,100,9.26,CC,1690239201
40,sur,22.5667,59.5289,301.31,76,100,9.39,OM,1690239201
41,nemuro,43.3236,145.575,291.93,90,71,5.76,JP,1690239201
42,nar'yan-mar,67.6713,53.087,288.1,84,99,3.56,RU,1690239201
43,susuman,62.7833,148.1667,290.96,50,33,1.87,RU,1690239202
44,ribeira grande,38.5167,-28.7,295.25,87,6,1.34,PT,1690239202
45,puerto armuelles,8.2833,-82.8667,304.14,70,95,1.34,PA,1690239202
46,albany,42.6001,-73.9662,299.0,78,65,0.45,US,1690239202
47,thompson,55.7435,-97.8558,300.24,32,40,4.12,CA,1690239203
48,yangjiang,21.85,111.9667,299.1,85,81,1.0,CN,1690239203
49,mount isa,-20.7333,139.5,288.02,47,59,7.72,AU,1690239203
50,longview,32.5007,-94.7405,311.29,32,0,3.09,US,1690239055
51,colonia,50.9333,6.95,289.51,85,75,4.12,DE,1690239204
52,sandnessjoen,66.0217,12.6316,285.44,90,97,3.91,NO,1690238934
53,usinsk,65.9939,57.5281,287.16,83,30,2.62,RU,1690239204
54,new norfolk,-42.7826,147.0587,283.87,78,99,1.29,AU,1690239204
55,mata-utu,-13.2816,-176.1745,300.25,74,98,8.29,WF,1690239204
56,weno,7.4515,151.8468,301.0,80,100,9.47,FM,1690239205
57,hasaki,35.7333,140.8333,301.37,80,72,3.57,JP,1690239205
58,lihue,21.9789,-159.3672,301.92,76,75,7.72,US,1690239086
59,atafu village,-8.5421,-172.5159,302.26,69,42,8.25,TK,1690239205
60,oxapampa,-10.5775,-75.4017,289.45,85,29,0.44,PE,1690239205
61,puerto lempira,15.2667,-83.7667,304.23,70,40,2.57,HN,1690239206
62,yeniseysk,58.4497,92.1703,289.8,97,100,0.66,RU,1690239206
63,kapren,25.4167,76.0667,303.26,69,99,2.55,IN,1690239206
64,jabor,5.921,169.6434,301.49,77,74,5.89,MH,1690239206
65,saipan,15.1355,145.701,302.4,100,100,4.63,MP,1690239207
66,cabedelo,-6.9811,-34.8339,297.52,84,2,6.05,BR,1690239207
67,college,64.8569,-147.8028,302.85,46,40,2.06,US,1690239125
68,lebu,-37.6167,-73.65,284.41,95,100,7.8,CL,1690239207
69,zeya,53.75,127.2667,290.78,93,100,2.23,RU,1690239207
70,ishigaki,24.3448,124.1572,302.22,84,40,7.2,JP,1690239208
71,chitose,42.8194,141.6522,299.32,94,75,5.66,JP,1690239208
72,belyy yar,53.6039,91.3903,289.09,94,0,1.0,RU,1690239208
73,den burg,53.0542,4.7972,289.14,74,40,3.6,NL,1690239209
74,saldanha,-33.0117,17.9442,282.66,76,0,3.53,ZA,1690239209
75,gadzhiyevo,69.2551,33.3362,282.18,95,100,4.65,RU,1690239209
76,tsiombe,-25.3,45.4833,288.82,92,83,2.47,MG,1690239210
77,motygino,58.1831,94.7592,290.09,98,90,0.92,RU,1690239210
78,stanley,54.868,-1.6985,284.7,90,0,1.03,GB,1690239210
79,warrenton,-28.114,24.8475,280.44,30,100,3.4,ZA,1690239210
80,ta`u,-14.2336,-169.5144,299.2,70,88,5.5,AS,1690239210
81,san luis de la loma,17.2706,-100.8939,303.86,64,99,2.2,MX,1690239211
82,tazovsky,67.4667,78.7,287.36,93,46,2.72,RU,1690239211
83,sol'-iletsk,51.1631,54.9918,291.27,64,94,2.67,RU,1690239211
84,papatowai,-46.5619,169.4708,282.91,77,79,4.45,NZ,1690239211
85,bela,25.9333,81.9833,304.31,62,99,2.64,IN,1690239212
86,cabo san lucas,22.8909,-109.9124,307.93,70,40,5.14,MX,1690239212
87,campia turzii,46.55,23.8833,293.22,61,43,1.86,RO,1690239212
88,bethel,41.3712,-73.414,301.35,58,0,5.66,US,1690238937
89,baijiantan,45.6333,85.1833,299.42,21,0,3.35,CN,1690239212
90,rudnya,54.947,31.0934,286.98,93,68,1.72,RU,1690239213
91,palmer,42.1584,-72.3287,301.8,47,75,4.63,US,1690239100
92,hilo,19.7297,-155.09,307.19,69,100,5.14,US,1690239002
93,isla vista,34.4133,-119.861,309.4,58,100,3.22,US,1690239213
94,piatykhatky,48.4133,33.7106,290.88,54,9,3.2,UA,1690239214
95,codrington,-38.2667,141.9667,282.19,83,81,2.51,AU,1690239214
96,papao,-17.75,-149.55,303.97,85,5,10.41,PF,1690239214
97,kingston,17.997,-76.7936,305.51,63,20,9.26,JM,1690239214
98,launceston,-41.45,147.1667,279.35,93,100,0.0,AU,1690239214
99,longyearbyen,78.2186,15.6401,283.06,76,20,5.66,SJ,1690239215
100,bac lieu,9.285,105.7244,298.68,89,91,3.5,VN,1690239215
101,kota kinabalu,5.9749,116.0724,299.14,89,20,2.68,MY,1690239215
102,rio grande,-32.035,-52.0986,286.21,94,100,7.73,BR,1690239180
103,alice springs,-23.7,133.8833,275.9,93,0,0.0,AU,1690239215
104,margaret river,-33.95,115.0667,289.87,80,46,8.75,AU,1690239216
105,behshahr,36.6923,53.5526,298.69,73,22,2.81,IR,1690239216
106,tura,25.5198,90.2201,296.48,98,99,2.73,IN,1690239216
107,sainte-rose,16.3324,-61.6979,301.03,89,40,4.12,GP,1690239216
108,st. john's,47.5649,-52.7093,298.81,78,40,7.2,CA,1690239080
109,yebaishou,41.3975,119.6408,295.31,78,70,1.13,CN,1690239217
110,sisimiut,66.9395,-53.6735,281.53,77,63,6.09,GL,1690239217
111,klyuchi,52.2667,79.1667,290.54,60,39,3.82,RU,1690239217
112,hami,42.8,93.45,299.41,26,0,4.27,CN,1690239217
113,la palma,33.8464,-118.0467,313.3,59,20,5.66,US,1690239217
114,vecchiano-nodica,43.7833,10.3844,301.95,88,40,2.06,IT,1690239218
115,preobrazheniye,42.9019,133.9064,295.66,86,85,2.91,RU,1690239218
116,port saint john's,-31.6229,29.5448,286.34,70,14,2.72,ZA,1690239218
117,kodiak,57.79,-152.4072,287.88,67,100,5.14,US,1690239218
118,carnarvon,-24.8667,113.6333,287.93,81,16,7.54,AU,1690239218
119,hermanus,-34.4187,19.2345,278.6,66,0,2.39,ZA,1690239219
120,hadibu,12.65,54.0333,297.95,78,79,9.77,YE,1690239219
121,santa cruz,-17.8,-63.1667,298.85,73,75,3.09,BO,1690239219
122,olonkinbyen,70.9221,-8.7187,278.16,93,100,5.58,SJ,1690239220
123,mitu,1.1983,-70.1733,297.02,89,84,0.63,CO,1690239220
124,mzimba,-11.9,33.6,288.22,64,3,2.87,MW,1690239220
125,scottsbluff,41.8666,-103.6672,312.57,23,0,2.57,US,1690239187
126,aasiaat,68.7098,-52.8699,275.91,98,94,2.3,GL,1690239220
127,hobyo,5.3505,48.5268,298.1,77,52,13.08,SO,1690239221
128,sarkand,45.41,79.9186,294.47,28,0,3.03,KZ,1690239221
129,zhezqazghan,47.7833,67.7667,295.47,33,0,6.0,KZ,1690239221
130,mossel bay,-34.1831,22.146,284.07,67,0,2.28,ZA,1690239221
131,levuka,50.1834,-105.4011,307.05,14,96,3.68,CA,1690239221
132,magadan,59.5667,150.8,292.89,60,9,1.25,RU,1690239222
133,tralee,52.2704,-9.7026,284.54,88,74,1.61,IE,1690239222
134,hawaiian paradise park,19.5933,-154.9731,301.33,82,100,5.14,US,1690239067
135,keflavik,64.0049,-22.5624,285.1,87,100,2.06,IS,1690239222
136,kimbe,-5.5502,150.1429,300.99,68,90,5.57,PG,1690239222
137,puerto baquerizo moreno,-0.9,-89.6,299.7,78,20,4.63,EC,1690239223
138,lubango,-14.9172,13.4925,289.04,36,65,1.27,AO,1690239223
139,angaur state,6.906,134.13,301.17,82,100,6.0,PW,1690239223
140,mundri,-6.9558,111.71,294.95,86,23,2.62,ID,1690239223
141,batangafo,7.3008,18.2833,295.19,96,90,1.7,CF,1690239223
142,hamilton,39.1834,-84.5333,302.37,83,100,6.17,US,1690238994
143,pisco,-13.7,-76.2167,294.18,73,0,6.69,PE,1690239224
144,punta arenas,-53.15,-70.9167,271.21,82,100,0.85,CL,1690239224
145,oranjemund,-28.55,16.4333,285.11,75,100,3.38,NA,1690239224
146,tuxpam de rodriguez cano,20.95,-97.4,298.19,87,100,1.54,MX,1690239224
147,badger,64.8,-147.5333,302.8,48,40,2.06,US,1690239225
148,kavieng,-2.5744,150.7967,300.27,82,100,4.74,PG,1690239225
149,ayr,55.4627,-4.6339,286.14,76,75,4.12,GB,1690239226
150,midelt,32.6852,-4.7451,298.63,36,47,4.2,MA,1690239226
151,mount pearl,47.5166,-52.7813,298.34,78,40,7.2,CA,1690239227
152,capo d'orlando,38.1435,14.7305,307.27,33,0,5.08,IT,1690239227
153,isabela,6.7085,121.9711,300.18,86,92,3.45,PH,1690239227
154,salinopolis,-0.6136,-47.3561,299.41,83,16,4.69,BR,1690239142
155,waingapu,-9.6567,120.2641,295.6,83,62,5.07,ID,1690239227
156,bijrauni,24.9167,77.6333,300.55,79,95,2.65,IN,1690239228
157,at taj,24.2049,23.2857,303.91,17,3,3.8,LY,1690239228
158,zhytkavichy,52.2168,27.8561,289.91,96,100,2.24,BY,1690239228
159,uusikaupunki,60.8004,21.4084,286.84,81,10,1.77,FI,1690239228
160,kem',64.9555,34.5793,282.15,96,85,1.29,RU,1690239229
161,udachny,66.4167,112.4,287.29,87,17,2.93,RU,1690239229
162,port lincoln,-34.7333,135.8667,285.59,77,61,4.51,AU,1690239229
163,thinadhoo,0.5333,72.9333,301.27,78,100,5.25,MV,1690239229
164,cockburn town,21.4612,-71.1419,303.13,66,40,5.14,TC,1690239230
165,pekanbaru,0.5333,101.45,298.33,100,89,1.54,ID,1690239045
166,novodvinsk,64.4165,40.8122,283.07,98,41,1.89,RU,1690239230
167,grand falls-windsor,48.9332,-55.6649,295.48,72,29,3.88,CA,1690239230
168,mil'kovo,55.6078,37.7956,287.88,96,82,2.09,RU,1690239230
169,ponta delgada,37.7333,-25.6667,295.55,83,40,3.09,PT,1690239231
170,tidjikja,18.5564,-11.4271,307.74,35,28,3.65,MR,1690239231
171,kaa-khem,51.6833,94.7333,288.81,67,94,0.63,RU,1690239231
172,parambu,-6.2111,-40.6944,298.06,44,61,2.52,BR,1690239231
173,praia da vitoria,38.7333,-27.0667,297.29,78,75,4.07,PT,1690239231
174,novyy urgal,51.0736,132.5642,291.55,98,100,0.48,RU,1690239232
175,mayahi,13.9553,7.6712,303.83,49,51,5.92,NE,1690239232
176,sabha,27.0377,14.4283,306.12,16,0,4.19,LY,1690239232
177,sinan,34.8262,126.1086,299.21,92,100,4.64,KR,1690239232
178,usogorsk,63.4106,48.6872,285.67,98,100,1.94,RU,1690239233
179,leava,-14.3,-178.1667,299.6,74,61,7.92,WF,1690239233
180,ixtapa,20.7,-105.2,303.28,78,74,2.68,MX,1690239233
181,qaqortoq,60.7167,-46.0333,279.14,92,89,1.45,GL,1690239233
182,tangalle,6.024,80.7911,297.86,90,92,4.74,LK,1690239234
183,holualoa,19.6228,-155.9522,301.23,75,40,5.66,US,1690239234
184,plainview,40.7765,-73.4673,301.62,66,0,5.66,US,1690239234
185,saint-joseph,-21.3667,55.6167,292.36,82,20,3.63,RE,1690239234
186,acapulco de juarez,16.8634,-99.8901,306.05,66,75,3.09,MX,1690239048
187,santana,-0.0583,-51.1817,303.25,74,40,3.09,BR,1690239235
188,isafjordur,66.0755,-23.124,282.78,95,100,2.74,IS,1690239235
189,ust'-kulom,61.6864,53.6902,286.67,97,95,1.1,RU,1690239235
190,kruisfontein,-34.0033,24.7314,278.64,79,0,2.43,ZA,1690239235
191,masterton,-40.9597,175.6575,282.53,81,76,0.89,NZ,1690238960
192,saint-pierre,-21.3393,55.4781,292.97,68,0,2.06,RE,1690239236
193,invercargill,-46.4,168.35,279.98,90,91,6.25,NZ,1690239236
194,sitka,57.0531,-135.33,292.09,68,0,2.57,US,1690239236
195,la passe,45.5549,-0.8967,292.28,83,53,7.03,FR,1690239236
196,vilyuchinsk,52.9306,158.4028,295.3,73,17,4.25,RU,1690239237
197,vallenar,-28.5708,-70.7581,290.22,54,80,1.04,CL,1690239237
198,benoy-yurt,43.69,45.05,294.46,84,100,2.45,RU,1690239237
199,utrik,11.2278,169.8474,301.56,79,95,6.66,MH,1690239237
200,mitchell,43.7094,-98.0298,305.14,48,0,5.14,US,1690239237
201,kapit,2.0167,112.9333,296.5,98,91,0.47,MY,1690239238
202,extrema,-22.8547,-46.3183,290.34,57,30,0.96,BR,1690239238
203,georgetown,5.4112,100.3354,300.11,94,20,0.0,MY,1690239141
204,chonchi,-42.6128,-73.8092,280.99,97,100,3.25,CL,1690239238
205,fisterra,42.9049,-9.2629,290.46,76,47,4.59,ES,1690239238
206,constantia,44.1833,28.65,295.76,74,0,7.7,RO,1690239239
207,carutapera,-1.195,-46.02,297.64,91,11,2.82,BR,1690239239
208,idri,27.5,13.2667,306.21,16,25,4.28,LY,1690239239
209,pimentel,-6.8367,-79.9342,298.31,65,20,5.66,PE,1690239239
210,phulpur,25.55,82.1,304.07,62,73,1.96,IN,1690239239
211,nago,26.5881,127.9761,302.29,77,45,6.73,JP,1690239240
212,ironwood,46.4547,-90.171,298.34,53,0,3.09,US,1690239240
213,phalodi,27.1333,72.3667,304.34,67,94,4.59,IN,1690239240
214,richards bay,-28.783,32.0377,288.52,75,99,2.96,ZA,1690239240
215,remire-montjoly,4.9167,-52.2667,298.17,94,100,0.51,GF,1690239240
216,sulak,43.2734,47.5146,295.25,90,100,5.14,RU,1690239241
217,karakecili,39.5942,33.3778,291.94,71,0,3.39,TR,1690239241
218,veraval,20.9,70.3667,300.29,88,98,8.85,IN,1690239241
219,vilyuysk,63.7553,121.6247,289.64,88,100,3.16,RU,1690239241
220,bamboo flat,11.7,92.7167,300.03,86,98,7.08,IN,1690239241
221,carauari,-4.8828,-66.8958,300.85,53,37,0.3,BR,1690239242
222,krasnovishersk,60.4078,57.082,285.93,99,61,1.7,RU,1690239242
223,guerrero negro,27.9769,-114.0611,298.41,55,90,7.85,MX,1690239242
224,cambria,35.5641,-121.0808,313.58,49,63,3.94,US,1690239242
225,west helena,34.5507,-90.6418,306.01,43,24,2.26,US,1690239243
226,bubaque,11.2833,-15.8333,300.29,81,100,4.82,GW,1690239243
227,biysk,52.5364,85.2072,288.15,75,59,2.99,RU,1690239244
228,grande prairie,55.1667,-118.8027,292.25,68,75,2.57,CA,1690239244
229,san antonio de pale,-1.4014,5.6325,295.93,83,100,4.02,GQ,1690239244
230,port mathurin,-19.6833,63.4167,296.09,77,65,8.24,MU,1690239244
231,daru,-9.0763,143.2092,297.91,72,100,2.51,PG,1690239245
232,port douglas,-16.4833,145.4667,291.36,58,10,4.22,AU,1690239246
233,baardheere,2.3446,42.2764,296.98,73,67,7.23,SO,1690239246
234,south sioux city,42.4739,-96.4136,304.82,50,0,4.12,US,1690239246
235,joaima,-16.6542,-41.0306,291.71,73,21,1.26,BR,1690239247
236,kone,-21.0595,164.8658,295.04,59,98,3.73,NC,1690239247
237,ad-damazin,11.7891,34.3592,298.12,80,74,3.7,SD,1690239247
238,jablonec nad nisou,50.7243,15.1711,292.23,83,94,2.03,CZ,1690239247
239,el granada,37.5027,-122.4694,303.68,65,20,7.72,US,1690239248
240,nabire,-3.3667,135.4833,299.03,81,74,2.0,ID,1690239248
241,fale old settlement,-9.3852,-171.2468,301.88,72,6,7.67,TK,1690239248
242,ust-nera,64.5667,143.2,291.97,65,98,3.87,RU,1690239249
243,walvis bay,-22.9575,14.5053,284.31,87,88,1.03,NA,1690239249
244,malvan,16.0667,73.4667,299.68,85,100,9.24,IN,1690239250
245,ain taya,36.7933,3.2869,302.06,54,40,1.54,DZ,1690239250
246,igrim,63.1906,64.4162,289.47,78,100,1.4,RU,1690239251
247,kudahuvadhoo,2.6708,72.8944,301.15,79,36,4.54,MV,1690239251
248,santa rita,-7.1139,-34.9781,297.52,83,0,4.12,BR,1690239251
249,port moresby,-9.4431,147.1797,294.83,88,40,1.54,PG,1690239252
250,bel ombre,-4.6167,55.4167,299.06,83,40,7.2,SC,1690239252
251,thunder bay,48.4001,-89.3168,297.14,41,20,5.66,CA,1690239242
252,capayan,-28.761,-66.0502,288.59,44,55,1.28,AR,1690239252
253,minab,27.1467,57.0801,304.85,72,100,1.82,IR,1690239253
254,tofol,5.3248,163.0078,304.03,70,75,1.54,FM,1690239253
255,le vauclin,14.5452,-60.8388,299.18,89,75,2.06,MQ,1690239253
256,luganville,-15.5333,167.1667,298.31,92,99,3.7,VU,1690239253
257,medina,24.4686,39.6142,309.39,9,0,3.09,SA,1690239048
258,hithadhoo,-0.6,73.0833,301.52,78,100,6.59,MV,1690239254
259,bardai,11.65,7.2333,296.34,81,30,4.68,NG,1690239254
260,butte,39.6499,-121.5677,308.72,25,0,3.6,US,1690239254
261,nadi,-17.8,177.4167,299.15,69,100,2.06,FJ,1690239254
262,flying fish cove,-10.4217,105.6791,296.97,88,75,4.12,CX,1690239255
263,nafplio,37.5683,22.8053,301.46,50,0,1.02,GR,1690239255
264,minas de marcona,-15.2119,-75.1103,286.67,80,5,6.59,PE,1690239255
265,selfoss,63.9331,-20.9971,285.4,92,76,2.32,IS,1690239255
266,gadani,25.1185,66.7299,301.27,85,100,3.48,PK,1690239256
267,namibe,-15.1961,12.1522,290.37,86,86,3.15,AO,1690239093
268,anadyr,64.75,177.4833,285.43,81,75,6.71,RU,1690239256
269,jaguaquara,-13.5306,-39.9708,288.45,97,18,1.6,BR,1690239256
270,jamestown,42.097,-79.2353,298.16,66,40,4.12,US,1690239256
271,vorgashor,67.5833,63.95,289.04,74,95,1.18,RU,1690239257
272,aripuana,-9.1667,-60.6333,299.54,41,7,1.03,BR,1690239257
273,olanchito,15.5,-86.5667,302.06,68,7,2.5,HN,1690239257
274,iskateley,67.6803,53.1512,288.02,85,99,3.55,RU,1690239257
275,rongelap,11.1635,166.8941,301.91,73,90,7.88,MH,1690239257
276,tecate,32.5667,-116.6333,311.09,29,22,4.35,MX,1690239258
277,buerarema,-14.9594,-39.2997,294.48,98,8,1.3,BR,1690239258
278,nordholz,53.7833,8.6,287.2,82,20,5.66,DE,1690239258
279,west bay,19.3667,-81.4167,306.19,75,20,6.17,KY,1690239258
